mm,microN
,
0.000292969,-480013.9133
0.001416016,-380673.4063
0.002978516,-460398.3298
0.004638672,-525722.8603
0.00625,-457799.4844
0.007910156,-547243.433
0.009570313,-548761.1875
0.011230469,-429877.8394
0.012939453,-569488.9265
0.014648437,-402024.1371
0.016357422,-496506.6372
0.018066406,-547105.6396
0.019775391,-436069.2702
0.021435548,-529785.112
0.023095703,-476309.7396
0.024707031,-550943.7012
0.026318359,-289810.6509
0.027929687,-470769.4735
0.029589843,-582393.8646
0.031201173,-478421.4188
0.032861331,-446423.9277
0.034521483,-629046.0792
0.036181638,-330665.4069
0.037939451,-412128.3993
0.03959961,-380168.77
0.041308595,-366782.4494
0.043017579,-386283.5231
0.044726563,-530085.9797
0.046386718,-431240.3603
0.047998048,-459983.936
0.049658203,-354281.1725
0.051318359,-467207.9228
0.052929689,-383591.5137
0.054589844,-497400.416
0.056298828,-316241.7006
0.058007812,-534890.6223
0.0597168,-632053.5049
0.061425781,-438179.0415
0.063085936,-363832.2935
0.064746098,-554132.6254
0.066406254,-495348.8984
0.06801758,-431021.0297
0.069628906,-440141.2706
0.071240233,-279557.9225
0.072851559,-412894.1037
0.074462892,-257341.526
0.07612304,-445678.6151
0.077783203,-432442.7283
0.079492187,-374076.3167
0.081152342,-321056.0621
0.082861327,-376920.6978
0.08461914,-481957.7183
0.086328124,-446512.2323
0.087988279,-431462.5827
0.089648442,-327574.5361
0.091308597,-398130.7137
0.092919923,-544810.4942
0.094531249,-407598.3895
0.096191405,-495623.5312
0.09785156,-425819.4336
0.099560544,-484670.1195
0.101220707,-408550.3922
0.102880855,-577278.695
0.104541017,-449930.1463
0.106250001,-566875.5028
0.107910157,-357630.1898
0.109619141,-429572.142
0.111279296,-487667.8263
0.112939451,-269256.6592
0.114550785,-458550.6105
0.116162104,-324967.9395
0.117773438,-426518.179
0.1194336,-371251.3436
0.121093748,-360934.548
0.122753903,-355608.7531
0.124511716,-425535.1117
0.126220708,-358336.6567
0.127929685,-320091.4487
0.129638676,-457472.4413
0.131347653,-411475.2968
0.133056645,-500473.8167
0.1347168,-407588.6706
0.136376941,-481082.3934
0.137988289,-462357.6671
0.139599608,-341038.4885
0.141210941,-297183.1339
0.14282226,-447785.4647
0.144482416,-479833.4284
0.146142571,-466786.7616
0.147851562,-415214.4406
0.149560539,-325810.2917
0.151269531,-406614.3384
0.152929701,-317204.3761
0.154589841,-438590.4838
0.156249997,-335714.6313
0.157910152,-413207.5523
0.159521485,-319320.9148
0.161132819,-450351.3076
0.16279296,-254368.0865
0.164453115,-312698.6039
0.166113285,-166099.3618
0.16777344,-387005.5521
0.169482431,-386577.5638
0.171240245,-339592.5225
0.172998043,-499305.4051
0.174658213,-659970.2308
0.17636719,-387724.6297
0.178027345,-324639.9125
0.1796875,-310965.3944
0.181298819,-544371.8927
0.182910153,-344321.5009
0.184521487,-378001.7588
0.186181642,-387013.3034
0.187841797,-396244.1785
0.189501952,-331390.3277
0.191210944,-303423.0994
0.192919921,-372950.5966
0.194628912,-412101.2401
0.196337889,-470109.5737
0.197998044,-308711.0325
0.199707036,-161532.4441
0.201318355,-402635.5319
0.202929688,-348275.086
0.204541007,-440106.3303
0.206152356,-337481.8271
0.207812496,-366712.5689
0.209472651,-339085.9484
0.211132807,-416617.6853
0.212841798,-339894.3442
0.214550775,-322758.2368
0.21621093,-452635.7502
0.217919922,-412247.7686
0.219628899,-386135.0568
0.22133789,-502810.64
0.22299806,-416492.5026
0.224609379,-504462.3123
0.226220698,-549921.8479
0.227832032,-483834.5644
0.229492187,-456524.3142
0.231152342,-333913.4791
0.232812497,-476939.5586
0.234472667,-571653.0161
0.236181644,-387852.734
0.237890636,-408468.855
0.239599613,-304343.0835
0.241308604,-407338.3052
0.242968759,-412634.9734
0.244677736,-254929.9628
