mm,microNewtons
,
0.000732422,-124703.0989
0.001416016,-138852.1799
0.002539063,-96387.4668
0.004003906,89121.7499
0.005566406,-80220.83211
0.007226563,-152720.8073
0.008935546,-174530.5761
0.010595703,-203876.8265
0.012304688,-82569.31203
0.013964844,-50600.9216
0.015673828,-99385.17361
0.017333985,-142924.1654
0.018994142,-305977.3154
0.020605468,-197162.3204
0.022265624,-57328.04582
0.023876953,129682.4503
0.025537109,-55916.04742
0.02709961,-66173.65024
0.028759767,-57683.22826
0.030419922,-16291.82485
0.032080075,-208964.8668
0.033740234,14530.46677
0.035449219,-82752.72601
0.037158203,76303.14873
0.038867187,-64320.09513
0.040527342,-93235.46539
0.042187501,134624.931
0.043798827,-44082.44763
0.045410157,-137396.51
0.047070313,-109491.3811
0.048681639,-56284.81691
0.050341798,-165082.3381
0.052001953,-10075.15589
0.053710937,-77591.89852
0.055371096,-123946.152
0.057031251,-86801.42043
0.058691403,-6836.782065
0.060400391,56949.57237
0.062109371,12060.68536
0.063720705,-35093.21775
0.065332031,-93849.75947
0.066943365,-170447.9178
0.068554684,24069.93669
0.070166017,-55027.12057
0.071777344,-114790.0094
0.07338867,106329.6757
0.075048825,-138042.8301
0.076757809,-86309.40233
0.07851563,-49568.36928
0.080224614,-37080.6869
0.081884762,-115951.6312
0.083593746,-15593.10362
0.08530273,-40949.85043
0.086962893,13864.7424
0.088623048,42587.96176
0.090283203,28896.92936
0.09189453,76499.18084
0.093554692,-63367.12357
0.095166011,30204.11818
0.096826174,47507.144
0.098486329,-83061.32268
0.100195313,-49957.51934
0.101855469,-188605.9085
0.103564453,14533.37814
0.105224608,-2216.495548
0.106884763,-52716.49134
0.108544926,-65506.95323
0.110156252,-104498.4427
0.111767578,-17204.04272
0.113378905,14570.25528
0.114990231,-68819.0776
0.116650386,57230.99867
0.11835937,-16775.10602
0.120019533,-91622.58662
0.121728517,-135512.8815
0.123437509,-89121.7499
0.125097664,-83330.13456
0.126806641,68167.91291
0.128515632,-114906.4645
0.130224609,-54259.49706
0.131835943,-69492.5644
0.133496098,-86092.99337
0.135107432,-23603.15302
0.136718751,-145657.9123
0.13833007,-58271.31715
0.139990239,60743.03823
0.141650395,147001.9792
0.143359372,54306.0791
0.145068363,25611.00274
0.146728518,-31830.58214
0.148437495,180581.3068
0.15009765,12512.91308
0.151757806,-108973.1652
0.153417976,56311.01837
0.155078131,73282.15091
0.15668945,64115.33541
0.158300783,-74944.52589
0.159960939,159995.2667
0.161572258,78452.68237
0.163232413,-15149.61097
0.164941404,-98000.34558
0.166650381,13367.87418
0.168408194,-88897.57478
0.170117186,117266.5862
0.171777341,143553.9843
0.173486318,2412.525333
0.175146488,48024.39093
0.176806643,-14932.23124
0.178417962,42831.54109
0.179980474,91194.62069
0.181640629,4348.562088
0.183300785,16748.90269
0.184960925,-84229.74175
0.186621095,-49797.39266
0.18828125,-16157.90336
0.189990242,14131.61461
0.191650397,-13699.76652
0.193359374,33156.20999
0.195117187,-62243.34499
0.196728506,-1645.873993
0.198388661,-47052.0077
0.200000009,28813.47113
0.201562492,-25496.49105
0.203173826,-89887.43187
0.204833981,-32348.8017
0.206494136,-56370.21482
0.208203128,-139713.9402
0.209912105,-71837.16125
0.211621096,-38147.20683
0.213330073,-47526.55567
0.215039065,-25666.31797
0.21669922,-70226.22029
0.218408197,-224120.3061
0.220068367,-18533.55179
0.221728522,32613.73051
0.223339841,-10037.30892
0.224951174,-50147.72311
0.22661133,-44984.9578
0.228271485,-192494.4725
0.22993164,74513.64578
0.231640617,109271.089
0.233349609,-225790.4323
