mm,microN
,
0,-41306
0,-83372.8
0,-91957.4
0,-61809.6
0,-34197.5
0,-36773.1
0,-13749.3
0,-29198.7
0,24485.3
0,44183.4
0,65129.4
0,40874.2
0,-27703.3
0,59098.1
0,-129477.7
0,-78239.2
0,-108389.9
0,-41458.4
0,-95867.3
0,26573.7
0,-80131.6
0,15008.9
0,-89265.4
0,-120053.7
0,-46481.4
0,-110495.8
0,-93904.1
0,-99279.4
0,-132035.8
0,-55366.8
0,-37715.4
0,-123020.3
0,-141426.8
0,-111369.2
0,-157482.8
0,59316.5
0,-112777.3
0,-93117.1
0,11131
0,59822.1
0,53229.9
0,-82036.5
0,31717
0,-3359.7
0,24252.4
0,-21546.8
0,-19995
0,-117582
0,-16876
0,-160352.4
0,-4858
0,-166770.9
0,-93808
0,-177240.1
0,-12693.4
0,-30464.2
0,-31767.5
0,-118207.9
0,-96429.2
0,44141.6
0,-136664.8
0,-122714.7
0,-138251.5
0,-164915.4
0,-115124.8
0,-68041.8
0,-77606.5
0,-24520.2
0,-27680
0,-61402
0,-24312.5
0,-3263.6
0,-35427.1
0,-55706.4
0,-8581.6
0,-100910.7
0,-136228.1
0,-64158
0,109364.3
0,39734.9
0,-110253.2
0,-60812.9
0,32885.5
0,32668.1
0,71017.1
0,-112196
0,-97596.6
0,-112645.3
0,-23984.5
0,6124.5
0,45834.1
0,-93030.7
0,29029.9
0.1,-19312.8
0.1,58703.2
0.1,-15943.4
0.1,58344.1
0.1,26672.7
0.1,28248.7
0.1,-102703.1
0.1,-34172.3
0.1,25312.1
0.1,-117926.5
0.1,-74381.7
0.1,-69906
0.1,-30432.2
0.1,-91591.5
0.1,-64780.1
0.1,21019.8
0.1,-137009.3
0.1,-22781.2
0.1,-12165.5
0.1,121417.2
0.1,47081.1
0.1,148124.8
0.1,-174594.6
0.1,51680.1
0.1,95324.8
0.1,37416.5
0.1,-54306.1
0.1,-59202.9
0.1,-45245
0.1,-141652.9
0.1,84996.4
0.1,-26648.4
0.1,50475.7
0.1,-17561.2
0.1,-122609.9
0.1,-79515.3
0.1,28405.9
0.1,-85198.2
0.1,-177788.4
0.1,124958.3
0.1,92024.3
0.1,-32288.6
0.1,-104240.3
0.1,18814
0.1,-65655.4
0.1,133334.2
0.1,-68586.2
0.1,-26802.7
0.1,8642.8
0.1,49580
0.1,74623.3
0.1,-73854.7
0.1,14486.8
0.1,167980.1
0.1,-104152
0.1,155907.7
0.1,-151294.2
0.1,59637.7
0.1,71903.2
0.1,29179.3
0.1,90413.4
0.1,-79734.6
0.1,-16557.7
0.1,-55335.7
0.1,48395.1
0.1,-148407.2
0.1,98241
0.1,-108643.2
0.1,-7309.4
0.1,-69395.5
0.1,98667
0.1,-84210.3
0.1,14476.1
0.1,-73393.8
0.1,37925.9
0.1,-6720.3
0.1,-4041.9
0.1,-37097.2
0.1,-128721.7
0.1,45852.5
0.1,96061.4
0.1,7119.2
0.1,-43900
0.1,-63623.3
0.1,-20036.8
0.1,150009.4
0.1,-123506.5
0.1,-43775.8
0.1,-210709.7
0.1,-46390.2
0.1,-78848.6
0.1,64608.3
0.1,-178397.8
0.1,-113131.5
0.1,27394.7
0.1,-202004.8
0.1,-172802.2
0.1,295903.1
0.1,-104323.8
0.1,-7262.8
0.1,29807.2
0.1,-4765.9
0.1,-43721.4
0.1,1524.6
0.1,15570.8
0.1,-37003.1
0.1,86545.2
0.1,-150249.1
0.1,54521.5
0.1,73000.7
0.1,-37367.9
0.1,-24882.2
0.1,-110431.7
0.1,-112378.5
0.1,-64788.8
0.1,-72058.4
0.1,-94171
0.1,-74428.2
0.1,51670.4
0.1,95094.8
0.1,94031.2
0.1,-157258.6
0.1,60132.6
0.1,-64328.8
0.1,16420.9
0.1,-25012.2
0.1,48011.8
0.1,-15269
0.1,-24468.8
0.1,-90330.9
0.1,8332.2
0.1,-71411.1
0.1,-107127.4
0.1,-18251.2
0.1,8710.7
0.1,79641.5
0.1,-14828.4
0.1,-40977
0.1,27200.6
0.1,-53471.5
0.1,-70655.2
0.1,13363
0.1,69467.3
0.1,-37010.8
0.1,88252.2
0.1,-54925.2
0.1,29441.3
0.1,-119721.8
0.1,58279.1
0.1,-923.9
0.1,-106283.1
0.1,-20067.8
0.1,-28239
0.1,-13296.1
0.1,-56790.4
0.1,35401.8
0.1,-67825.3
0.1,115533.4
0.1,-89625.4
0.1,-105705.7
0.1,49929.4
0.1,18788.8
0.1,-35824
0.1,-27380.1
0.1,-101365.8
0.1,49726.6
0.1,-118569.9
0.1,-129697
0.1,-16094.8
0.1,-26409.7
0.1,-49965.3
0.1,9627.8
0.1,90907.4
0.1,-40652.9
0.1,-89482.8
0.1,-14802.2
0.1,-169475.5
0.1,-64330.8
0.1,-83388.4
0.1,-5026.9
0.2,-21711.8
0.2,-3322.8
0.2,-75464.7
0.2,-30946.5
0.2,-55289.1
0.2,-30181.8
0.2,116668.8
0.2,18738.3
0.2,21359.5
0.2,-124840.9
0.2,86901.4
0.2,-25744
0.2,52905.7
0.2,-158373.6
0.2,-121846.1
0.2,119248.2
0.2,-129337
0.2,-25111.2
0.2,144615.7
0.2,135159.6
0.2,-129820.3
0.2,-120402.1
0.2,-98062.5
0.2,52763.1
0.2,-58026.8
0.2,-9436.6
0.2,-66482.2
0.2,-70871.6
0.2,160842.5
0.2,-60493.6
0.2,-39832.9
0.2,235133.9
0.2,-64856.7
0.2,215564.9
0.2,5917.8
0.2,-67783.6
0.2,-64902.4
0.2,-49155
0.2,64331.7
0.2,89496.3
0.2,76166.3
0.2,-41408.9
0.2,60979.8
0.2,34599.3
0.2,51299.6
0.2,41656.3
0.2,67812.7
0.2,20385.2
0.2,10840.8
0.2,-74361.3
0.2,83512.6
0.2,-50738.7
0.2,-21773.9
0.2,113869.1
0.2,47598.4
0.2,-61111.8
0.2,-65045
0.2,70887.1
0.2,-49097.7
0.2,71245.2
0.2,-115777.9
0.2,83512.6
0.2,129640.7
0.2,-48817.2
0.2,49007.5
0.2,17626.2
0.2,2179.6
0.2,-65736.9
0.2,-26316.5
0.2,-80682.8
0.2,-91238.3
0.2,-61466
0.2,-149912.3
0.2,99333.7
0.2,-55293
0.2,-92560
0.2,-205801.2
0.2,31419.1
0.2,-62782.9
0.2,-14984.6
0.2,46328.1
0.2,-133651.6
0.2,-22477.4
0.2,-78492.5
0.2,-43836.9
0.2,157648.7
0.2,-59109.8
0.2,-34212.1
0.2,9221.2
0.2,35608.5
0.2,-36838.1
0.2,-4112.7
0.2,62309.3
0.2,43421.6
0.2,30184.7
0.2,18299.7
0.2,-70101
0.2,70463
0.2,-35497.9
0.2,64452.1
0.2,-114262.1
0.2,37231.1
0.2,48814.3
0.2,159540.1
0.2,-30379.8
0.2,16549
0.2,40162.8
0.2,82634.3
0.2,-21997.1
0.2,-4541.7
0.2,71665.4
0.2,20654
0.2,52678.6
0.2,-10427.4
0.2,359.1
0.2,-70377.6
0.2,-104533.4
0.2,94558.2
0.2,-42457
0.2,23254.8
0.2,62934.3
0.2,159110.2
0.2,46412.5
0.2,41900.9
0.2,82617.8
0.2,-52311.8
0.2,-28563.1
0.2,-41660.2
0.2,-25192.7
0.2,-3511.1
0.2,-5852.8
0.2,-39545.6
0.2,109379.8
0.2,-11255.2
0.2,-57024.3
0.2,-66960.7
0.2,45113.1
0.2,11065
0.2,-163370.5
0.2,-75784.9
0.2,-89458.5
0.2,-24528
0.2,-113520.7
0.2,-93373.3
0.2,29400.6
0.2,30346.8
0.2,-37338.8
0.2,-4336.9
0.2,-54983.4
0.2,145869.5
0.2,473.6
0.2,-17863.9
0.2,-21674.9
0.2,-20081.4
0.2,-127167.1
0.2,-54039.2
0.2,-67949.6
0.2,60309.3
0.2,37738.6
0.2,-55328
0.2,37594.1
0.2,81332
0.2,-47404.3
0.2,8054.7
0.2,-68654.1
0.2,-62319
0.2,44227
0.2,-27220
0.2,91326.6
0.2,10691.4
0.2,-34
0.2,69739.1
0.2,-56061.6
0.2,-3869.2
0.2,29237.6
0.2,-29871.3
0.2,-78403.2
0.2,-31636.5
0.2,69201.4
0.2,-5529.6
0.3,-16012.3
0.3,-64809.2
0.3,35820.1
0.3,-3091.8
0.3,-8796.1
0.3,38473.3
0.3,25127.7
0.3,-50524.3
0.3,54492.4
0.3,-3121.9
0.3,5601.4
0.3,-23446.9
0.3,-16038.5
0.3,5144.3
0.3,15710.5
0.3,-31072.7
0.3,-87187.7
0.3,-117837.2
0.3,-97178.4
0.3,33164
0.3,-26209.8
0.3,77132.9
0.3,128258.8
0.3,31084.3
0.3,226858.9
0.3,-10269.2
0.3,130335.6
0.3,26209.8
0.3,66568.6
0.3,149832.8
0.3,27635.4
0.3,-135506.1
0.3,141241.4
0.3,8904.8
0.3,-43081.9
0.3,23325.6
0.3,44271.7
0.3,39168.1
0.3,107076.9
0.3,8935.9
0.3,-19199.3
0.3,40344.3
0.3,-87073.1
0.3,70271.8
0.3,-43933
0.3,-108146.3
0.3,117862.4
0.3,27679
0.3,-30012
0.3,-13777.4
0.3,49908
0.3,-1267.4
0.3,131219.6
0.3,-86225.9
0.3,76381.8
0.3,-68258.2
0.3,18814
0.3,-51367.6
0.3,-36228.6
0.3,74205
0.3,12584.7
0.3,51037.6
0.3,-54253.7
0.3,57472.6
0.3,-73736.3
0.3,195399
0.3,-24959.8
0.3,127082.6
0.3,-21628.3
0.3,81648.4
0.3,272379.5
0.3,154714.1
0.3,253500.5
0.3,-71522.7
0.3,-48762.9
0.3,-122086.8
0.3,-60463.5
0.3,-102873.9
0.3,-63381.7
0.3,-79587.1
0.3,35613.4
0.3,-23368.3
0.3,22928.7
0.3,-85883.4
0.3,-13754.1
0.3,-96897
0.3,143837.4
0.3,16910
0.3,142536
0.3,57283.4
0.3,-38043.4
0.3,1317.9
0.3,-1729.3
0.3,-32795.2
0.3,-32612.8
0.3,-19605.9
0.3,125117.5
0.3,7681.1
0.3,-54366.2
0.3,5190.9
0.3,27864.4
0.3,159263.5
0.3,154251.2
0.3,-63883.4
0.3,42058.1
0.3,55149.4
0.3,-52180.8
0.3,-30143
0.3,-54363.3
0.3,-108552
0.3,-47648.8
0.3,-84617.9
0.3,-122427.4
0.3,-96863
0.3,-226434.8
0.3,-21131.4
0.3,-71201.5
0.3,-110486.1
0.3,-96443.8
0.3,-126450.9
0.3,-117166.6
0.3,-116361.2
0.3,-123491
0.3,-101198
0.3,-137947.7
0.3,-167254.2
0.3,2214.6
0.3,-259012.6
0.3,-47487.7
0.3,12395.5
0.3,-22084.4
0.3,-69586.7
0.3,-128651.8
0.3,-148194.7
0.3,-55613.3
0.3,4984.2
0.3,-195283.5
0.3,-71962.4
0.3,-108678.1
0.3,-183893.4
0.3,-191327
0.3,-180898.6
0.3,61750.4
0.3,-90252.3
0.3,-37289.3
0.3,-164091.5
0.3,-151570.8
0.3,-82331.5
0.3,-129623.3
0.3,-131837.8
0.3,-55847.1
0.3,-150193.8
0.3,-215200
0.3,27180.2
0.3,-75259.9
0.3,-168428.4
0.3,-105899.8
0.3,-41912.5
0.3,-67498.3
0.3,-165330.8
0.3,21122.7
0.3,-38721.7
0.3,13293.2
0.3,-105486.4
0.3,-28135.1
0.3,-141669.4
0.3,-32225.6
0.3,-187461.7
0.3,-34860.3
0.3,49364.6
0.3,-153646.6
0.3,-16767.3
0.3,-159685.7
0.3,-89252.8
0.3,30998.9
0.3,-109544.8
0.3,-32235.3
0.3,-95097.7
0.3,-17752.3
0.3,-113557.5
0.4,-1783.7
0.4,61564
0.4,-207150.1
0.4,-104453.8
0.4,-2411.6
0.4,-34031.5
0.4,-142299.2
0.4,-103155.4
0.4,-107391.3
0.4,-120884.4
0.4,-83376.7
0.4,-142975.6
0.4,8284.7
0.4,-82298.6
0.4,-42289.1
0.4,-12047.1
0.4,-168278
0.4,-128178.3
0.4,-83196.2
0.4,-99115.4
0.4,-103037.9
0.4,-54638
0.4,-60164.7
0.4,9178.5
0.4,22442.5
0.4,14372.3
0.4,25778.9
0.4,19912.6
0.4,-37862.9
