Day,SD,Temp,Group,Sample
0,0,-4,A,1
0,0,-4,A,2
0,0,-4,A,3
1,13.59016393,-4,A,1
1,13.81313131,-4,A,2
1,13.98809524,-4,A,3
5,12.74043716,-4,A,1
5,14.02272727,-4,A,2
5,13.69940477,-4,A,3
10,11.92896175,-4,A,1
10,13.35606061,-4,A,2
10,13.93154762,-4,A,3
15,11.1693989,-4,A,1
15,11.64781145,-4,A,2
15,13.48888889,-4,A,3
20,12.82851939,-4,A,1
20,11.73160173,-4,A,2
20,10.56122449,-4,A,3
25,10.55164389,-4,A,1
25,10.57507215,-4,A,2
25,9.903238378,-4,A,3
30,10.11316763,-4,A,1
30,10.1544477,-4,A,2
30,9.650537635,-4,A,3
0,0,25,B,1
0,0,25,B,2
0,0,25,B,3
1,14.9543379,25,B,1
1,18.31547619,25,B,2
1,14.89542484,25,B,3
5,13.06849315,25,B,1
5,17.32886905,25,B,2
5,12.19117647,25,B,3
10,11.1826484,25,B,1
10,16.34226191,25,B,2
10,9.486928103,25,B,3
15,5.055532107,25,B,1
15,7.479580113,25,B,2
15,5.93711343,25,B,3
20,1.013263753,25,B,1
20,5.844671202,25,B,2
20,2.352941176,25,B,3
25,0.456881931,25,B,1
25,5.24829932,25,B,2
25,0.564705882,25,B,3
30,0.249315069,25,B,1
30,4.75,25,B,2
30,0,25,B,3
