BumpusNumber,sex,age,survival,Total.length(mm),alar.extent(mm),weight(g),length.beak.and.head(mm),length.humerus(in),length.femur(in),length.tibiotarsus(in),skull.width(in),keel.length(in)
1,"m","a",T,154,241,24.5,31.2,0.6870,0.6680,1.0220,0.5870,0.8300
1,"m","a",F,165,240,26.5,31,0.7380,0.7040,1.0950,0.6060,0.8470
2,"m","a",F,160,245,26.1,32,0.7360,0.7090,1.1090,0.6110,0.8420
2,"m","a",T,160,252,26.9,30.8,0.7360,0.7090,1.1800,0.6020,0.8410
3,"m","a",T,155,243,26.9,30.6,0.7330,0.7040,1.1510,0.6020,0.8460
3,"m","a",F,161,249,25.6,32.3,0.7430,0.7180,1.1280,0.6020,0.8280
4,"m","a",T,154,245,24.3,31.7,0.7410,0.6880,1.1460,0.5840,0.8390
4,"m","a",F,162,246,25.9,32.3,0.7380,0.7090,1.1350,0.6070,0.8690
5,"m","a",T,156,247,24.1,31.5,0.7150,0.7060,1.1290,0.5750,0.8210
5,"m","a",F,163,250,25.5,32.5,0.7520,0.7310,1.1970,0.6230,0.8880
6,"m","a",T,161,253,26.5,31.8,0.7800,0.7430,1.1440,0.6070,0.8930
6,"m","a",F,162,247,27.6,31.8,0.7310,0.7190,1.1130,0.5970,0.8690
7,"m","a",T,157,251,24.6,31.1,0.7410,0.7360,1.1530,0.6100,0.8620
7,"m","a",F,163,246,25.8,31.4,0.6890,0.6620,1.0730,0.6040,0.8360
8,"m","a",T,159,247,24.2,31.4,0.7280,0.7180,1.1260,0.6090,0.7930
8,"m","a",F,161,246,24.9,30.5,0.7390,0.7260,1.1380,0.5800,0.8030
9,"m","a",T,158,247,23.6,29.8,0.7030,0.6730,1.0790,0.6020,0.8200
9,"m","a",F,160,242,26,31,0.7450,0.7130,1.1050,0.6,0.8030
10,"m","a",T,158,252,26.2,32,0.7490,0.7390,1.1530,0.6140,0.8570
10,"m","a",F,162,246,26.5,31.5,0.7200,0.6960,1.0920,0.6060,0.8090
11,"m","a",F,160,249,26,31.4,0.7260,0.6890,1.0970,0.6020,0.8500
11,"m","a",T,160,252,26.2,32,0.7410,0.7230,1.1290,0.6240,0.8920
12,"m","a",F,161,250,27.1,31.6,0.7370,0.7110,1.1200,0.6310,0.8520
12,"m","a",T,162,253,24.8,32.3,0.7660,0.7520,1.1340,0.6330,0.9230
13,"m","a",T,161,243,25.4,31.8,0.7210,0.7220,1.1260,0.5970,0.8910
13,"m","a",F,162,248,25.1,31.9,0.7440,0.7220,1.1540,0.5910,0.8390
14,"m","a",T,160,250,23.7,29.8,0.7300,0.7030,1.1030,0.5900,0.8200
14,"m","a",F,165,252,26,32.3,0.7260,0.7100,1.1450,0.6090,0.8870
15,"m","a",T,159,247,25.7,31.4,0.7290,0.7170,1.1410,0.5920,0.9270
15,"m","a",F,161,243,25.6,32.5,0.7090,0.7070,1.1220,0.6070,0.8320
16,"m","a",T,158,253,25.7,31.9,0.7430,0.6990,1.1500,0.6,0.8600
16,"m","a",F,161,244,25,31.3,0.7020,0.6850,1.0820,0.5950,0.8740
17,"m","a",T,159,247,26.5,31.6,0.7330,0.7140,1.1550,0.6110,0.9230
17,"m","a",F,162,248,24.6,31,0.7130,0.7090,1.0860,0.5900,0.8370
18,"m","a",F,164,244,25,31.2,0.7030,0.6900,1.0740,0.6080,0.7950
18,"m","a",T,166,253,26.7,32.5,0.7670,0.7650,1.2300,0.6,0.8780
19,"m","a",F,158,247,26,32,0.7290,0.7100,1.1450,0.6070,0.8030
19,"m","a",T,159,247,23.9,31.4,0.7520,0.7230,1.1130,0.6020,0.8250
