,Title,Star Rating,Price
0,A Light in the Attic,Three,51.77
1,Tipping the Velvet,One,53.74
2,Soumission,One,50.1
3,Sharp Objects,Four,47.82
4,Sapiens: A Brief History of Humankind,Five,54.23
5,The Requiem Red,One,22.65
6,The Dirty Little Secrets of Getting Your Dream Job,Four,33.34
7,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Three,17.93
8,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Four,22.6
9,The Black Maria,One,52.15
10,"Starving Hearts (Triangular Trade Trilogy, #1)",Two,13.99
11,Shakespeare's Sonnets,Four,20.66
12,Set Me Free,Five,17.46
13,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Five,52.29
14,Rip it Up and Start Again,Five,35.02
15,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Three,57.25
16,Olio,One,23.88
17,Mesaerion: The Best Science Fiction Stories 1800-1849,One,37.59
18,Libertarianism for Beginners,Two,51.33
19,It's Only the Himalayas,Two,45.17
20,A Light in the Attic,Three,51.77
21,Tipping the Velvet,One,53.74
22,Soumission,One,50.1
23,Sharp Objects,Four,47.82
24,Sapiens: A Brief History of Humankind,Five,54.23
25,The Requiem Red,One,22.65
26,The Dirty Little Secrets of Getting Your Dream Job,Four,33.34
27,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Three,17.93
28,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Four,22.6
29,The Black Maria,One,52.15
30,"Starving Hearts (Triangular Trade Trilogy, #1)",Two,13.99
31,Shakespeare's Sonnets,Four,20.66
32,Set Me Free,Five,17.46
33,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Five,52.29
34,Rip it Up and Start Again,Five,35.02
35,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Three,57.25
36,Olio,One,23.88
37,Mesaerion: The Best Science Fiction Stories 1800-1849,One,37.59
38,Libertarianism for Beginners,Two,51.33
39,It's Only the Himalayas,Two,45.17
40,A Light in the Attic,Three,51.77
41,Tipping the Velvet,One,53.74
42,Soumission,One,50.1
43,Sharp Objects,Four,47.82
44,Sapiens: A Brief History of Humankind,Five,54.23
45,The Requiem Red,One,22.65
46,The Dirty Little Secrets of Getting Your Dream Job,Four,33.34
47,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Three,17.93
48,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Four,22.6
49,The Black Maria,One,52.15
50,"Starving Hearts (Triangular Trade Trilogy, #1)",Two,13.99
51,Shakespeare's Sonnets,Four,20.66
52,Set Me Free,Five,17.46
53,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Five,52.29
54,Rip it Up and Start Again,Five,35.02
55,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Three,57.25
56,Olio,One,23.88
57,Mesaerion: The Best Science Fiction Stories 1800-1849,One,37.59
58,Libertarianism for Beginners,Two,51.33
59,It's Only the Himalayas,Two,45.17
60,A Light in the Attic,Three,51.77
61,Tipping the Velvet,One,53.74
62,Soumission,One,50.1
63,Sharp Objects,Four,47.82
64,Sapiens: A Brief History of Humankind,Five,54.23
65,The Requiem Red,One,22.65
66,The Dirty Little Secrets of Getting Your Dream Job,Four,33.34
67,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Three,17.93
68,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Four,22.6
69,The Black Maria,One,52.15
70,"Starving Hearts (Triangular Trade Trilogy, #1)",Two,13.99
71,Shakespeare's Sonnets,Four,20.66
72,Set Me Free,Five,17.46
73,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Five,52.29
74,Rip it Up and Start Again,Five,35.02
75,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Three,57.25
76,Olio,One,23.88
77,Mesaerion: The Best Science Fiction Stories 1800-1849,One,37.59
78,Libertarianism for Beginners,Two,51.33
79,It's Only the Himalayas,Two,45.17
