date,shift_id,login,level,hours,units,path
2025-07-05,1,aa_01,3,2.94,301,Transship
2025-07-09,2,aa_01,3,3.06,302,Ship Dock
2025-07-11,3,aa_01,3,2.07,202,Transship
2025-07-13,4,aa_01,3,2.94,271,VRETS
2025-07-16,5,aa_01,3,2.41,201,VRETS
2025-07-17,6,aa_01,3,2.42,213,Transship
2025-07-19,7,aa_01,3,2.32,239,Ship Dock
2025-07-20,8,aa_01,3,2.71,276,VRETS
2025-07-23,9,aa_01,3,3.57,323,Ship Dock
2025-07-25,10,aa_01,3,2.09,222,VRETS
2025-07-26,11,aa_01,3,3.06,295,Transship
2025-07-27,12,aa_01,3,2.09,226,Ship Dock
2025-07-05,1,aa_02,5,2.77,384,Ship Dock
2025-07-06,2,aa_02,5,2.62,399,Transship
2025-07-07,3,aa_02,5,2.94,459,VRETS
2025-07-08,4,aa_02,5,2.84,444,Transship
2025-07-09,5,aa_02,5,2.82,382,Transship
2025-07-10,6,aa_02,5,2.34,357,Ship Dock
2025-07-12,7,aa_02,5,2.36,435,Ship Dock
2025-07-13,8,aa_02,5,2.07,369,Transship
2025-07-14,9,aa_02,5,2.33,393,Ship Dock
2025-07-20,10,aa_02,5,2.79,500,Transship
2025-07-23,11,aa_02,5,2.33,381,VRETS
2025-07-25,12,aa_02,5,2.93,498,Transship
2025-07-28,13,aa_02,5,1.93,312,Transship
2025-07-01,1,aa_03,4,2.29,246,VRETS
2025-07-03,2,aa_03,4,2.81,289,Ship Dock
2025-07-04,3,aa_03,4,2.17,225,Transship
2025-07-07,4,aa_03,4,2.31,215,Transship
2025-07-11,5,aa_03,4,2.27,257,Ship Dock
2025-07-19,6,aa_03,4,2.74,334,Ship Dock
2025-07-20,7,aa_03,4,2.45,271,Ship Dock
2025-07-22,8,aa_03,4,2.46,231,Transship
2025-07-24,9,aa_03,4,1.84,195,VRETS
2025-07-25,10,aa_03,4,2.7,295,Ship Dock
2025-07-27,11,aa_03,4,3.15,377,VRETS
2025-07-28,12,aa_03,4,2.87,324,Transship
2025-07-07,1,aa_04,4,2.92,190,Transship
2025-07-09,2,aa_04,4,2.62,224,VRETS
2025-07-10,3,aa_04,4,1.78,175,Ship Dock
2025-07-11,4,aa_04,4,2.62,266,Transship
2025-07-18,5,aa_04,4,3.3,334,Ship Dock
2025-07-19,6,aa_04,4,2.59,288,VRETS
2025-07-22,7,aa_04,4,3.18,394,Ship Dock
2025-07-23,8,aa_04,4,3.23,314,VRETS
2025-07-01,1,aa_05,4,1.81,298,VRETS
2025-07-02,2,aa_05,4,2.39,322,Ship Dock
2025-07-03,3,aa_05,4,2.66,454,Ship Dock
2025-07-06,4,aa_05,4,3.5,712,Ship Dock
2025-07-08,5,aa_05,4,2.01,259,Transship
2025-07-11,6,aa_05,4,2.63,397,Ship Dock
2025-07-12,7,aa_05,4,2.19,356,Ship Dock
2025-07-19,8,aa_05,4,3.03,510,Ship Dock
2025-07-21,9,aa_05,4,1.98,281,VRETS
2025-07-23,10,aa_05,4,2.26,379,Transship
2025-07-24,11,aa_05,4,2.57,474,Transship
2025-07-27,12,aa_05,4,2.25,346,VRETS
2025-07-05,1,aa_06,5,2.09,286,Transship
2025-07-09,2,aa_06,5,2.97,387,VRETS
2025-07-13,3,aa_06,5,2.42,301,Transship
2025-07-18,4,aa_06,5,2.72,322,Transship
2025-07-23,5,aa_06,5,1.89,200,VRETS
2025-07-26,6,aa_06,5,3.29,421,Transship
2025-07-03,1,aa_07,3,2.61,300,Transship
2025-07-05,2,aa_07,3,3.05,389,Transship
2025-07-08,3,aa_07,3,2.59,266,Transship
2025-07-09,4,aa_07,3,1.82,264,VRETS
2025-07-12,5,aa_07,3,2.41,277,Transship
2025-07-18,6,aa_07,3,3.23,336,VRETS
2025-07-23,7,aa_07,3,2.82,324,VRETS
2025-07-03,1,aa_08,5,3.2,291,Ship Dock
2025-07-09,2,aa_08,5,2.82,160,VRETS
2025-07-12,3,aa_08,5,2.08,140,Ship Dock
2025-07-13,4,aa_08,5,2.06,162,VRETS
2025-07-14,5,aa_08,5,1.84,151,Transship
2025-07-17,6,aa_08,5,2.26,169,VRETS
2025-07-22,7,aa_08,5,2.77,271,Ship Dock
2025-07-24,8,aa_08,5,2.42,159,Ship Dock
2025-07-28,9,aa_08,5,2.62,201,VRETS
2025-07-03,1,aa_09,3,3.76,450,VRETS
2025-07-05,2,aa_09,3,2.07,182,Ship Dock
2025-07-11,3,aa_09,3,2.2,214,Ship Dock
2025-07-12,4,aa_09,3,3.1,255,VRETS
2025-07-13,5,aa_09,3,1.43,130,Transship
2025-07-16,6,aa_09,3,1.97,170,VRETS
2025-07-17,7,aa_09,3,3.06,286,Ship Dock
2025-07-19,8,aa_09,3,1.62,118,Ship Dock
2025-07-23,9,aa_09,3,1.86,147,VRETS
2025-07-25,10,aa_09,3,3.42,478,Transship
2025-07-26,11,aa_09,3,2.32,236,VRETS
2025-07-27,12,aa_09,3,3.36,277,Transship
2025-07-04,1,aa_10,3,2.31,348,Ship Dock
2025-07-05,2,aa_10,3,2.38,351,VRETS
2025-07-08,3,aa_10,3,2.62,372,Ship Dock
2025-07-09,4,aa_10,3,3.01,456,Ship Dock
2025-07-11,5,aa_10,3,2.68,399,Transship
2025-07-15,6,aa_10,3,2.14,325,Transship
2025-07-21,7,aa_10,3,2.45,436,Ship Dock
2025-07-05,1,aa_11,4,1.94,251,VRETS
2025-07-07,2,aa_11,4,2.74,229,VRETS
2025-07-09,3,aa_11,4,2.96,340,VRETS
2025-07-10,4,aa_11,4,2.26,250,Transship
2025-07-12,5,aa_11,4,2.53,253,Transship
2025-07-15,6,aa_11,4,2.37,250,VRETS
2025-07-17,7,aa_11,4,3.24,203,Transship
2025-07-21,8,aa_11,4,2.59,269,Ship Dock
2025-07-22,9,aa_11,4,2.31,165,VRETS
2025-07-23,10,aa_11,4,3.36,246,Ship Dock
2025-07-01,1,aa_12,5,1.97,200,Ship Dock
