mm,microN
,
0.000244141,-122049.9054
0.00078125,14020.9832
0.001708984,-17607.74687
0.003320313,-96195.31777
0.005029297,-128962.3889
0.006689453,-22310.52202
0.00834961,27371.39005
0.009960937,-57912.25163
0.011572266,-79441.56309
0.013183594,-146030.5686
0.01484375,-52305.99181
0.016503905,-140375.7777
0.018164063,-152023.0606
0.019824218,-139377.193
0.021484375,-77946.10832
0.023193359,-22196.97924
0.024902343,-184264.1348
0.026611327,-115825.4722
0.028369141,-64676.2502
0.030029298,-33985.9404
0.031640626,-167491.9485
0.033251952,-45610.89739
0.034912111,-98069.24972
0.036572266,-48009.83498
0.038183593,-91444.99354
0.039843748,-96593.20289
0.041503907,21133.37161
0.043212891,-153267.1661
0.044921875,-97306.48193
0.04658203,-106154.9968
0.048291018,-48731.84535
0.049951173,-79242.62426
0.051660158,13130.11574
0.053320309,-51907.14151
0.054931639,-64207.52312
0.056542969,-118856.174
0.058154295,-55192.09551
0.059814454,-185387.9171
0.06147461,-162160.3252
0.063134765,-113227.5958
0.064843749,-74334.11489
0.066503904,-53293.90735
0.068261717,-203744.8466
0.069970702,-6938.678871
0.071679686,-284297.5738
0.073437499,109111.9424
0.075097654,-135116.9416
0.076757809,-148313.0436
0.078369143,-174399.5651
0.079980469,-90723.95579
0.081591803,39787.2597
0.083251951,-183444.1121
0.084912106,-147887.023
0.086523432,15524.20227
0.088232424,-50292.3212
0.089892579,7026.018791
0.091601563,-6082.746538
0.093261719,38349.05984
0.094970703,-73739.23621
0.096630858,-176566.5763
0.098291021,-92040.84858
0.099902347,53467.61736
0.101513666,-378812.0925
0.103173828,48691.08794
0.104785162,-205561.5161
0.106494146,-180530.8343
0.108154294,-267559.344
0.109863278,-59101.04755
0.111572263,-281461.9278
0.113281247,-66683.13101
0.115039067,-212356.5756
0.116748051,-91488.6614
0.118408207,30637.90687
0.120019533,33838.43186
0.121679688,-7664.571395
0.123339851,50381.60219
0.12495117,-161491.6904
0.126611325,-158484.2796
0.128271495,-326690.4761
0.12993165,-182963.7432
0.131640627,69363.49862
0.133349618,3679.925873
0.135009759,-4202.025251
0.136718751,171630.8928
0.138476564,140015.747
0.140136719,-86364.71943
0.141796874,-41450.59986
0.143408208,-113454.6776
0.145019527,-199647.6248
0.14663086,-131629.162
0.148291016,51777.1031
0.149902349,9715.120537
0.15156249,-162364.1086
0.153271481,-357636.0033
0.154931637,-120723.3087
0.156591806,-459709.3032
0.158300783,-175282.6711
0.160009775,-235016.448
0.161718752,-236890.3725
0.163378907,-259969.4981
0.165039062,-75409.36989
0.166650381,-87989.23999
0.168261715,-39390.34722
0.16992187,59071.93191
0.171533204,-296296.1523
0.173193359,-195226.2816
0.17490235,-227427.571
0.176611327,-81186.42182
0.178320319,-296839.6044
0.179980474,-255927.5786
0.181689451,-49392.71774
0.183398442,63626.23148
0.185058598,-196620.8061
