Site,Biomass,ABPR,StandAge,x,y,elev,Northeastness,Slope,SlopePos
1,350,0,462,554305,4890566,598,0.9962,25,Ridge
2,139,0,408,556135,4890296,638,-0.0872,24,Ridge
3,431,0,408,559465,4892246,740,0.0748,11,Ridge
4,200,0,462,560335,4893656,815,-0.8829,22,Ridge
5,699,0,517,566845,4906946,1016,0.5235,15,Slope
6,225,0,146,564385,4903646,795,-0.1564,20,Slope
7,516,0,408,568705,4906736,1236,-0.9455,9,Ridge
8,430,0,517,569425,4905326,1092,0.5,18,Ridge
9,420,0,462,568975,4904816,1139,0.2249,30,Ridge
10,51,0,443,557695,4895846,774,-0.1736,41,Ridge
11,401,0,154,556825,4894316,741,0.766,24,Valley
12,331,0,408,556795,4895756,762,0.788,33,Slope
13,434,0,443,556405,4897106,1121,0.9397,27,Ridge
14,137,0,408,555235,4893776,664,0.766,33,Ridge
15,474,0,462,567355,4904546,983,0.2924,20,Ridge
16,478,0,462,565105,4903556,726,-0.2588,8,Slope
17,325,0,408,563605,4900766,786,-0.5446,9,Ridge
18,496,0,443,564565,4897586,638,0.6293,10,Valley
19,228,0,517,563155,4898126,646,-0.0872,26,Slope
20,478,0,408,566095,4896716,828,0.9962,8,Ridge
21,313,0,408,564085,4899806,826,-0.2924,12,Ridge
22,379,0,146,563875,4903406,910,0.7193,18,Ridge
23,390,0,231,574525,4899896,857,0.788,19,Slope
24,541,0,443,559855,4906556,1108,0.0349,15,Valley
25,682,1,517,561175,4908116,1304,0.0523,5,Ridge
26,743,0,408,558295,4906256,1229,0.309,8,Valley
27,341,0,443,561955,4904036,794,0.829,31,Slope
28,378,0,163,560815,4904126,993,0.9205,20,Ridge
29,576,0,408,560875,4905416,1028,0.9848,16,Slope
30,560,0,408,560095,4904246,1147,0.9563,15,Ridge
31,298,0,408,562525,4907636,1149,-0.9063,27,Slope
32,418,1,443,564115,4907516,1318,0.4067,31,Ridge
33,384,0,381,562945,4906016,913,0.1392,23,Valley
34,554,1,517,564235,4906256,1156,-0.9903,5,Ridge
35,532,0,408,565585,4906946,1020,0.2079,16,Valley
36,476,0,195,566245,4907366,1192,-0.9962,11,Ridge
37,649,1,381,567175,4909916,1335,0.829,19,Slope
38,475,0,517,562585,4896026,824,-0.0523,10,Valley
39,611,0,408,553675,4897196,1321,0.9613,27,Ridge
40,427,0,407,568705,4899086,1038,-0.7986,23,Valley
41,138,0,408,554845,4894526,939,-0.7986,35,Ridge
42,595,0,443,557635,4903826,991,0.9205,21,Valley
43,654,1,408,557635,4902596,1280,0.8387,12,Ridge
44,404,0,408,556645,4900406,1128,0.8572,27,Ridge
45,413,0,408,558925,4899206,1161,-0.9994,20,Ridge
46,322,1,179,559705,4900856,1085,0.9998,32,Ridge
47,301,1,443,555505,4900376,1074,-0.1564,28,Slope
48,676,1,408,567925,4909826,1320,0.9397,13,Slope
49,605,1,462,569485,4909976,1293,-0.9998,7,Ridge
50,553,1,462,569095,4908386,1190,-0.0872,17,Slope
51,379,1,408,570505,4908296,1242,-0.3256,19,Ridge
52,574,1,462,571075,4907786,1273,-0.7071,15,Ridge
53,451,1,517,571225,4906646,1187,-0.9986,27,Slope
54,221,0,160,571525,4904726,931,-0.4695,27,Slope
55,371,1,408,567715,4900376,1149,0.0872,23,Ridge
56,546,0,408,570085,4903136,1144,0.8988,17,Slope
57,236,0,462,571855,4903046,856,0.2924,32,Slope
58,365,1,408,552085,4896296,1325,-0.9744,29,Ridge
59,401,1,112,552745,4896386,1361,-0.7431,20,Slope
60,568,1,189,566185,4909136,1340,0.5,23,Valley
61,693,0,443,564295,4909676,1181,0.9903,20,Slope
62,225,0,443,562255,4911776,916,0.4067,36,Slope
63,508,0,461,561085,4911776,987,0.9659,23,Slope
64,519,0,408,565525,4912346,1250,-0.9945,16,Ridge
65,587,0,462,566605,4912166,1243,0.9744,25,Ridge
66,565,0,408,565105,4912136,1226,0.9063,27,Ridge
67,440,1,462,567625,4911686,1179,-0.342,22,Slope
68,595,1,462,568405,4911086,1269,-0.6947,10,Slope
69,716,1,443,560725,4908866,1306,-0.342,13,Valley
70,523,0,408,569065,4913036,1155,-0.7986,12,Valley
71,561,0,160,560125,4912316,966,0.9962,21,Valley
72,627,0,443,564775,4910276,1176,0.9994,19,Valley
73,552,1,443,567955,4902176,1257,-0.7431,20,Slope
74,626,1,462,570655,4894796,1364,0.9063,19,Ridge
75,285,0,351,562225,4893266,575,-0.9272,16,Slope
76,427,0,381,554665,4895816,941,0.788,25,Slope
77,439,0,462,562225,4894136,730,-0.2756,12,Valley
78,162,0,108,566545,4892966,734,-0.1564,28,Slope
79,438,0,408,575305,4900916,760,-0.3584,12,Slope
80,366,0,293,574525,4895576,927,0.866,35,Slope
81,249,1,293,573565,4896866,1007,0.515,37,Slope
82,416,0,408,566185,4915046,1023,-0.9986,13,Slope
83,208,0,240,574015,4902326,874,-0.5446,34,Slope
84,299,0,517,562015,4899056,679,-0.9877,16,Slope
85,548,0,462,573355,4901156,1090,0.9336,18,Ridge
86,343,0,408,572005,4900106,1012,-0.0872,32,Valley
87,409,0,148,571975,4901846,942,0.7986,21,Valley
88,599,0,189,570295,4901336,1056,0.8746,15,Valley
89,433,0,517,559555,4901726,855,0.7193,34,Valley
90,667,0,462,570865,4899476,1190,0.5592,21,Valley
