mm,microN
,
0.000244141,89934.98281
0.001318359,-174350.0763
0.002880859,-143130.8704
0.004492188,-69770.11135
0.006152344,-145040.704
0.007861328,6869.777518
0.009570313,19592.30557
0.011279297,-165224.022
0.012988281,12546.8779
0.014697266,-114786.1263
0.016455078,-127821.1365
0.01821289,-36904.06645
0.019873047,-165671.3884
0.021484375,5730.475481
0.023095703,-16477.17849
0.02475586,-31606.41075
0.026416015,-105680.4488
0.028076172,-161818.7186
0.029736329,-51752.83945
0.031396485,-79524.05429
0.033105469,-33692.86486
0.034765624,-74045.89506
0.036474608,9235.721514
0.038183593,170581.8356
0.039843748,3269.42797
0.041503907,-107986.2223
0.043164062,-10780.66877
0.044775388,73258.85989
0.046386718,153505.9046
0.047998048,42827.66174
0.049658203,-47743.93354
0.051318359,-70684.27449
0.052978514,-25539.19001
0.054687502,-79478.44116
0.056396486,36398.46503
0.05810547,-53412.30026
0.059814454,124829.258
0.061523438,77886.91559
0.063232423,136296.0261
0.064892578,-26618.32436
0.066503904,-9227.958152
0.068115238,59114.6346
0.069726564,-17611.62808
0.07133789,60073.43078
0.072998046,-74221.54288
0.07470703,-158395.975
0.076367185,-44404.63507
0.078076169,1458.578224
0.079736332,52305.99181
0.081445316,-9377.406366
0.0831543,-98729.14948
0.084814448,37509.62546
0.086474611,-37306.80355
0.088134766,65605.9382
0.089746092,-36604.20112
0.091406248,-38493.6542
0.093017581,90515.30554
0.094726565,110666.5899
0.096386713,11519.17757
0.098046876,91983.59367
0.09975586,-12322.70558
0.101416015,82318.93173
0.103124999,77254.18248
0.104882813,122735.0415
0.106542968,112720.0528
0.10820313,57024.29368
0.109863278,88022.23497
0.111474612,93460.60941
0.113085938,-164939.6703
0.114746093,100011.1095
0.116406249,166972.7638
0.118066411,-53750.9852
0.119726559,-112021.3297
0.121435543,-5125.888168
0.123095713,74815.45266
0.12480469,202344.4937
0.126513682,-1056.814219
0.128222659,-41800.93031
0.129882814,-217033.1437
0.131494133,-56183.8904
0.133105466,-47076.26762
0.1347168,-112980.1296
0.136328134,-109661.208
0.137988289,95114.24933
0.139599608,12900.11973
0.141259763,-82583.86799
0.14296874,-85936.7535
0.144726553,-24111.66675
0.146386708,53824.7376
0.1480957,2631.845669
0.149804677,-85536.93057
0.151513668,21027.59312
0.153222645,134579.3179
0.154882815,13005.89822
0.156494134,64159.00327
0.158154289,58354.77352
0.159765637,3280.102709
0.161425778,60960.41982
0.163085933,79062.12446
0.164794925,-75299.7046
0.166503902,63432.14463
0.168212893,-33331.86153
0.169873048,-29641.25999
0.171533204,-117841.088
0.173193359,38518.88676
0.174853514,-171722.1191
0.176464848,-4698.892538
0.178124988,-24965.65707
0.179736337,-66608.40597
0.181347656,-103520.2349
0.183007811,152799.4079
0.184667981,39177.81761
0.186328121,115921.5504
0.187988277,60481.98877
0.189697268,110936.3782
0.191455081,-58524.60417
0.193164073,136006.8448
0.19487305,-124110.1581
0.196533205,-44719.05636
0.19819336,-50112.79031
0.199804694,-2316.451281
0.201416013,38960.43974
0.203076168,141684.9044
0.204687502,58750.7171
0.206298835,63097.33532
0.208007812,-103966.6398
0.209667967,48310.67294
0.211376944,142226.4187
0.213085936,-28303.98663
0.214794913,20577.30694
0.216503904,-4876.484221
0.218164059,-50852.26708
0.219824229,-131843.6331
0.221435548,-79771.51297
0.223095703,-36917.6535
0.224707037,61911.45357
0.226318356,-8211.902399
0.227978511,-101439.6054
0.229638666,-163797.4639
0.231347643,-47342.16907
0.233056635,17796.98359
0.234765612,-219225.3763
0.236474603,-174549.9841
0.238183595,-119832.4365
0.23984375,-47916.6709
0.241552741,-250819.1764
0.243212897,-6272.954033
0.244824216,-130545.1794
0.246435549,-107209.8675
0.248046883,-13233.95269
0.249707024,-89337.18995
0.251318357,-172456.7439
0.253027363,-180455.1403
0.254687475,-5555.795175
0.256396481,-101263.9501
0.258105458,-76121.67257
0.259814435,-34054.84082
0.261474604,-19430.24107
0.263134774,69571.17252
0.264746108,69830.28044
0.266357412,-68719.12373
0.268017582,7205.551082
0.269628916,-105811.4599
0.271289056,-240516.9293
0.27290039,-192233.4342
0.274560531,-80218.8943
0.2762207,-107415.6036
0.277929706,-179080.9926
0.279638683,-143842.2116
0.28134766,41471.94934
0.283056637,-17562.1356
0.284765643,36681.8366
0.286425755,13380.49046
0.288085925,19965.92703
0.289697258,34286.77837
0.291308592,-15693.05936
0.292968762,-73372.40826
0.294628931,12510.0017
0.296289043,-160359.173
0.297998049,-18174.48628
0.299658219,56114.98998
0.301367196,118203.064
0.303076173,-71612.98613
0.30478515,47463.47614
0.306494156,11599.72444
0.308154296,92747.33037
0.30976563,98307.98079
0.311376964,82496.52481
0.312988268,34732.2107
0.314599602,153098.3081
0.316259771,15436.86189
0.317871105,88674.37603
0.319580082,-17461.2091
0.321240252,-34745.79775
0.322949229,-967.533284
0.324658205,92488.22246
0.326367212,36274.24751
0.328076188,8944.587516
0.329736329,-29597.59026
0.331445306,47417.86301
0.33305664,34132.4763
0.334667973,-45582.75439
0.336328114,1727.391391
0.337939447,57424.11661
0.339599617,3666.339757
0.341259787,63418.55759
0.342968764,100893.2465
0.344677741,-22669.58567
0.346386718,5117.154502
0.348046859,44774.37346
0.349755865,54063.46867
0.351464842,119726.6618
0.353125011,14973.96036
0.354736316,169442.5359
0.356347649,111421.599
0.358007819,136748.2669
0.359619153,69495.47857
0.361230457,213976.2442
0.362890627,88578.29778
0.364599604,-118932.8368
0.366259745,125858.9073
0.368017587,-24433.85419
0.369726564,-127111.748
0.371435541,-89473.05298
0.373144547,110052.2959
0.374804687,-45194.57697
0.376464857,59603.73852
0.378076162,25626.53132
0.379736332,119189.038
0.381347665,1878.780795
0.383007835,26018.58996
0.384619139,-27833.32174
0.386328145,713.2767698
0.387988257,-20108.58172
0.389697263,-4590.203139
0.391357433,-168619.6065
0.39306641,114281.4975
0.394775387,1397.440233
0.396435556,59491.16651
0.39804689,64639.37213
0.399707031,20154.19299
0.401269528,-28439.84966
0.402880862,90104.80973
0.404541002,33286.24841
0.406152336,128743.0583
0.407861313,116831.823
0.409521483,33894.71787
0.411230489,81101.99281
0.412939466,-14357.72753
0.414648443,-30256.52111
0.416357419,127762.9126
0.418066425,75225.95592
0.419775402,68374.6179
0.421435543,138956.0169
0.423046877,23342.10356
0.424707017,126308.2116
0.426318351,192253.8111
0.427978521,-944.2426154
0.429638691,6697.038286
0.431347667,-77482.24068
0.433007808,-23142.1921
0.434716785,131658.2739
0.436376955,68188.28975
0.438037096,-18092.96958
0.439746073,212192.5621
0.441406242,180705.5206
0.443066412,6651.427486
0.444677746,81080.64706
0.44628905,-36621.66752
0.447900384,101179.5211
0.449560554,3864.310382
0.451171887,-2213.584171
0.452832057,30058.55119
0.454541034,89315.83675
0.456250011,116742.542
0.458007824,-122411.8814
0.459667994,-62902.27957
0.461376971,-64504.48546
0.463037111,-12437.2182
0.464697281,-79338.69505
0.466357422,-85991.09424
0.467968755,-73101.65111
0.469580089,-31109.54253
0.47124023,-42890.74127
0.472851563,-38093.83127
0.474560569,-85228.32644
0.47622071,-89891.31494
0.477929687,57924.86605
0.479638664,124135.3944
0.481347641,55877.23154
0.483056647,4069.074065
0.484716817,-34920.48038
0.486328121,-48521.26101
0.487988291,18130.81655
0.489599595,-34522.59526
0.491259736,-5623.726689
0.492871099,-27806.1495
0.494531239,-37961.85132
0.496191438,9525.883811
0.497900415,43020.77968
0.499609392,70972.49432
0.501318311,632.7299082
0.503027346,-66454.10391
0.504785159,8615.607477
0.5064453,15679.47417
0.508154277,-109018.7784
0.509765639,-4326.24184
0.51142578,80427.5371
0.513037085,16801.30748
0.514697225,-53220.15122
0.516308588,-54304.13756
0.517968787,-42167.75825
0.519628869,-145907.3237
0.521337846,92117.51143
0.522998045,-101351.2933
0.524707022,-661.8432148
0.526415999,-62806.20132
0.528076198,97721.82972
0.529785175,-7534.532052
0.531396479,74680.56599
0.533007784,25879.81649
0.534667983,-20814.09647
0.536279345,-29137.59825
0.537890592,-118317.5738
0.539550791,-151549.474
0.541210931,-6068.190117
0.542919908,-126151.0102
0.544628943,-77247.39268
0.54633792,10839.86615
0.548046897,-55636.55893
0.549755874,-83039.00057
0.551416015,-63145.86262
0.553076155,-1097.572802
0.554736296,-109266.2371
0.556347659,-36893.39357
0.558007858,53187.15623
0.55966794,-30951.35926
0.561328139,-170639.0905
0.56298828,18899.40896
0.564697257,-72009.90234
0.566357456,-15448.50739
0.568115211,-48144.72537
0.569824246,-23827.32627
0.571533223,-54242.03066
0.573193363,-114720.1364
0.574853562,-164401.0777
0.576464809,-50787.24601
0.578076171,57875.37357
0.579687476,108551.9891
0.581347616,39059.42471
0.583007815,-132052.2759
0.584619178,52822.26983
0.58627926,-65528.29899
0.587939459,24194.15421
0.589648436,-36183.02871
0.591357413,-148845.8229
0.593115226,-1414.908264
0.594824203,24437.73541
0.59653318,-8452.572214
0.598144543,10152.79137
0.599804684,107835.8033
0.601415988,18522.87519
0.603076187,-75216.25195
0.604736328,111617.6237
0.606396468,133807.815
0.608056667,3407.230908
0.60971675,-13177.66761
0.611425785,-9113.445533
0.613085926,-25598.38832
0.614794903,58711.89749
0.616503879,9363.820249
0.618164078,35194.14425
0.619824219,75950.87674
0.621386687,252231.1561
0.623046886,42585.05131
0.624658249,7615.078914
0.626269495,-20186.21907
0.627929694,127434.9006
0.629589835,110397.7781
0.631298812,106898.3566
0.633007847,-5171.499434
0.634716824,-18335.58
0.636425801,210963.0051
0.638134778,87796.12205
0.639892591,11134.88137
0.641552731,97584.02888
0.64321293,-2790.998785
0.644824235,-39654.30712
0.646435539,-82628.50476
0.648046844,120275.9348
0.649707043,137605.1677
0.651318347,84910.99471
0.652978546,4178.734233
0.654638628,-72585.37309
0.656298827,20895.61317
0.658007804,6776.614844
0.659716781,82253.91066
0.661425758,-84313.1944
0.663085957,43583.63601
0.664746098,128154.9769
0.666357402,71266.54249
0.667968765,-31115.36529
